Date,Time,TimeZone,Name,Type,Status,Currency,Gross,Fee,Net,From Email Address,To Email Address,Transaction ID,Shipping Address,Address Status,Item Title,Item ID,Shipping and Handling Amount,Insurance Amount,Sales Tax,Option 1 Name,Option 1 Value,Option 2 Name,Option 2 Value,Reference Txn ID,Invoice Number,Custom Number,Quantity,Receipt ID,Balance,Address Line 1,Address Line 2/District/Neighborhood,Town/City,State/Province/Region/County/Territory/Prefecture/Republic,Zip/Postal Code,Country,Contact Phone Number,Subject,Note,Country Code,Balance Impact
7/18/2021,19:47:53,PDT,Patti Krueger,Donation Payment,Completed,USD,40,0,40,[email],[email],OSG809WX31EJEB5AS,,Non-Confirmed,Patreon* Membership,,,,,,,,,,,,,,,,,,,,,,,,,
5/7/2021,19:34:40,PDT,Kelly Coddington,Subscription Payment,Completed,USD,75,-1.03,73.97,[email],[email],UALJS1452NS3TGFFD,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,12:35:14,PDT,Porfirio Hersey,Donation Payment,Completed,USD,45,-7.55,37.45,[email],[email],OM7UT3XMOKGPOGWP4,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2020,11:28:22,PDT,Luther Wire,Subscription Payment,Completed,USD,85,-1.75,83.25,[email],[email],H6RSWBTAVMPNYELR5,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/2020,0:53:42,PDT,Calista Daugherty,Donation Payment,Completed,USD,100,-1.75,98.25,[email],[email],43K42MRHR714544NO,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2020,8:54:54,PDT,Treena Mcnellis,Subscription Payment,Completed,USD,95,-3.2,91.8,[email],[email],9H19D4LGGLLRF6FSV,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/2020,21:36:19,PDT,Marlin Maples,Donation Payment,Completed,USD,30,-1.75,28.25,[email],[email],6W3XU27NLH68FB78C,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/2020,1:53:22,PDT,Luther Wire,PreApproved Payment Bill User Payment,Completed,USD,85,0,85,[email],[email],A7YKF223ISTEQ1ET0,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
1/2/2020,1:14:40,PDT,Luther Wire,Donation Payment,Completed,USD,15,-0.88,14.12,[email],[email],L8V3OW9GPRTFULNHE,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
9/23/2021,18:05:53,PDT,Patti Krueger,Subscription Payment,Completed,USD,95,-0.96,94.04,[email],[email],F2QCQ7HOTGZZCAUMP,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
10/2/2021,9:43:49,PDT,Ben Going,Donation Payment,Completed,USD,95,0,95,[email],[email],BV4F9MQ2OXO7Y7APM,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
6/11/2021,5:31:04,PDT,Luther Wire,Subscription Payment,Completed,USD,5,-0.88,4.12,[email],[email],SFKTUD6S8V9L4DQN5,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
2/26/2020,1:05:42,PDT,Luther Wire,Donation Payment,Completed,USD,80,0,80,[email],[email],DJ9XF4DKAGX6ZTASW,,Non-Confirmed,Patreon* Membership,,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2020,9:05:13,PDT,Phuong Triggs,Subscription Payment,Completed,USD,5,-1.03,3.97,[email],[email],BY49DDJQKG66V9GBL,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
3/4/2021,4:48:23,PDT,Ben Going,Donation Payment,Completed,USD,80,-1.75,78.25,[email],[email],IYG2FVV64FMXQUB5Q,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
6/30/2021,17:16:19,PDT,Treena Mcnellis,Donation Payment,Completed,USD,40,-2.83,37.17,[email],[email],DU25XMY9QN12M4Z5W,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2020,19:09:45,PDT,Phuong Triggs,Donation Payment,Completed,USD,50,-1.75,48.25,[email],[email],09CD7O3XNAPFFOYX9,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
4/20/2021,1:28:47,PDT,Luther Wire,Subscription Payment,Completed,USD,80,-1.75,78.25,[email],[email],XWF5H8MS991TVNX8G,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/2020,18:18:13,PDT,Treena Mcnellis,Donation Payment,Completed,USD,50,-3.2,46.8,[email],[email],5IRMYPUKDWH1YMW6A,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
4/10/2020,17:54:36,PDT,Ben Going,Subscription Payment,Completed,USD,5,-1.75,3.25,[email],[email],LXMZSV1V6YKSFBE9L,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
1/26/2021,8:05:58,PDT,Norbert Mcaleer,Donation Payment,Completed,USD,60,0,60,[email],[email],H7N7ZD7YBI0ICFLWA,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2020,7:30:09,PDT,Phuong Triggs,Subscription Payment,Completed,USD,55,-0.88,54.12,[email],[email],TQBU41BG2CM1KF12G,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2020,13:18:53,PDT,Patti Krueger,Donation Payment,Completed,USD,35,-0.96,34.04,[email],[email],O912F3PVHPFS7KNF7,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
9/20/2021,20:30:29,PDT,Ben Going,Donation Payment,Completed,USD,90,-3.2,86.8,[email],[email],O8HE7EPMI7HVMZWUT,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
4/21/2020,11:51:49,PDT,Phuong Triggs,Donation Payment,Completed,USD,10,-0.88,9.12,[email],[email],1HSFZ5BAJHBXITJ37,,Non-Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,
10/3/2021,4:46:48,PDT,Kelly Coddington,Donation Payment,Completed,USD,60,0,60,[email],[email],BRA9MWQRQ9FCV6FZB,,Non-Confirmed,Patreon* Membership,,,,,,,,,,,,,,,,,,,,,,,,,
